name,email,category_id
FONDS REGIONAL D'ART CONTEMPORAIN DE BRETAGNE,[email],1
ASSOCIATION LA FOURMI-E,[email],1
GWIN ZEGAL,[email],1
L'IMAGERIE,[email],1
LES ATELIERS DU PLESSIX MADEUC,[email],1
CENTRE CULTUREL BLEU PLURIEL,[email] ,1
CENTRE CULTUREL DE LA VILLE ROBERT,[email],1
CENTRE CULTUREL MOSAIQUE,[email],1
THEATRE DES JACOBINS,[email],1
CONSERVATOIRE A RAYONNEMENT INTERCOMMUNAL DE LAMBALLE TERRE ET MER (école de musique et de danse communautaire),[email],1
CONSERVATOIRE A RAYONNEMENT INTERCOMMUNAL DU TREGOR,[email],1
CONSERVATOIRE A RAYONNEMENT INTERCOMMUNAL LE KIOSQUE- DINAN AGGLOMERATION,[email] ,1
CONSERVATOIRE A RAYONNEMENT DEPARTEMENTAL VILLA CARMELIE DE SAINT BRIEUC,[email],1
ESPACE VICTOR HUGO,[email],1
LE GRAND PRÉ,[email],1
LE PETIT ECHO DE LA MODE,[email] ,1
PALAIS DES CONGRES ET DE LA CULTURE DE LOUDEAC,[email],1
SOLENVAL,[email],1
POLE IMAGE RURAL - COMPAGNIE PAPIER THEATRE,[email],1
FESTIVAL MARIONNET'IC,[email],1
FESTIVAL RUE DELL ARTE,[email],1
LA PASSERELLE – Scène nationale de Saint-Brieuc,[email],1
LYNCEUS FESTIVAL,[email],1
QUAI DES REVES – Scène de territoire pour le théâtre,[email],1
THEATRE DU CHAMP AU ROY Scène de territoire pour les écritures contemporaines,[email],1
LE CARRE MAGIQUE – POLE NATIONAL DES ARTS DU CIRQUE,[email],1
LE FOURNEAU centre national des arts de la rue et des espaces publics (CNAREP),[email],1
ORCHESTRE SYMPHONIQUE DE BRETAGNE,[email],1
ASSOCIATION SON AR MEIN – LE PETIT FESTIVAL,[email],1
LA CITROUILLE – Scène de musiques actuelles,[email],1
LA GRANDE BOUTIQUE – Centre de création musiques du monde,[email],1
RENCONTRE INTERNATIONALE DE MUSIQUE ANCIENNE EN TREGOR,[email] [email],1
MUSEE DE LA DANSE – CENTRE CHOREGRAPHIQUE NATIONAL DE RENNES ET DE BRETAGNE (CCNRB),[email],1
CINEMATHEQUE DE BRETAGNE,[email],1
CINEPHARE,[email],1
CINEMA QUAI DES IMAGES,[email],1
TY FILMS,[email],1
UNION FRANCAISE DU FILM POUR L'ENFANCE ET LA JEUNESSE EN BRETAGNE – UFFEJ,[email],1
CLUB DE LA PRESSE DE BRETAGNE,[email],1
établissement public de coopération culturelle LIVRE ET LECTURE EN BRETAGNE,[email],1
BIBLIOTHEQUE DEPARTEMENTALE DES CÔTES D'ARMOR,[email],1
LIGUE DE L'ENSEIGNEMENT DES COTES D'ARMOR - FEDERATION DES ŒUVRES LAIQUES 22,[email],1
MAISON DE L'ARCHITECTURE ET DES ESPACES PROTEGES DE BRETAGNE (MAEB),[email],1
COLLECTIF TY ARCHI,[email],1
"CONSEIL D'ARCHITECTURE, D'URBANISME ET DE L'ENVIRONNEMENT DES COTES D'ARMOR - CAUE 22",[email],1
ABBAYE DE BEAUPORT,[email],1
ARCHIVES DEPARTEMENTALES des Côtes d’Armor,[email],1
ASSOCIATION DES COMPAGNONS DE L'ABBAYE DE BON REPOS,[email],1
CHATEAU DE LA HUNAUDAYE,[email],1
CORIOSOLIS centre d'interprétation du patrimoine du site de Corseul,[email],1
"DINAN, ville d’art et d’histoire – service Patrimoine",[email],1
DOMAINE DEPARTEMENTAL DE LA ROCHE JAGU,[email],1
MUSEE D'ART ET D'HISTOIRE DE SAINT BRIEUC,[email] ,1
MUSEE MATHURIN MEHEUT - LAMBALLE,[email],1
FONDS REGIONAL D'ART CONTEMPORAIN DE BRETAGNE,[email],1
CENTRE D'ART PASSERELLE,[email],1
LES MOYENS DU BORD,[email],1
CONSERVATOIRE A RAYONNEMENT DEPARTEMENTAL DE QUIMPER,[email],1
"CONSERVATOIRE DE MUSIQUE, DANSE ET ART DRAMATIQUE DE BREST METROPOLE",[email],1
ESPACE CULTUREL ARMORICA,[email],1
"LE MAC ORLAN, EQUIPEMENT CULTUREL DE BREST",[email],1
LE MALAMOK,[email],1
LE QUARTZ - Scène nationale de Brest,[email],1
LE STERENN MJC TREGUNC,[email],1
LE VALLON,[email],1
POLE CULTUREL DU ROUDOUR,[email],1
FESTIVAL OUPS,[email],1
L'ARCHIPEL – Scène de territoire pour le théâtre,[email] ,1
LA MAISON DU THEATRE,[email],1
THEATRE DE CORNOUAILLE – Scène nationale de Quimper,[email],1
THEATRE DU PAYS DE MORLAIX – Scène de territoire pour le théâtre,mediation@tpmx,1
TRES TOT THEATRE – Scène conventionnée jeunes publics,[email],1
L'ATELIER CULTUREL – Scène de territoire,[email],1
LE CARRE MAGIQUE – POLE NATIONAL DES ARTS DU CIRQUE,[email] ,1
LE FOURNEAU centre national des arts de la rue et des espaces publics (CNAREP),[email],1
ORCHESTRE SYMPHONIQUE DE BRETAGNE,[email],1
ASSOCIATION DROM,[email],1
ASSOCIATION HOT CLUB JAZZ IROISE,[email] ,1
ASSOCIATION SON AR MEIN – LE PETIT FESTIVAL,[email] ,1
ASTROPOLIS ORGANISATION,[email],1
LA GRANDE BOUTIQUE – Centre de création musiques du monde,[email],1
LA CARENE lieu de musiques actuelles,[email],1
POLARITE(S) - LE NOVOMAX lieu de musiques actuelles,[email],1
MUSIQUES ET DANSES EN FINISTERE,[email],1
scène de musiques actuelles (SMAC) RUN AR PUNS,[email],1
scène de musiques actuelles (SMAC) PENN AR JAZZ,[email],1
MUSEE DE LA DANSE – CENTRE CHOREGRAPHIQUE NATIONAL DE RENNES ET DE BRETAGNE (CCNRB),[email],1
A DOMICILE AUTOUR DE LA DANSE CONTEMPORAINE,[email],1
DANSE A TOUS LES ETAGES,[email],1
CANAL TI ZEF,[email],1
CINEMATHEQUE DE BRETAGNE,[email],1
CINEPHARE,[email],1
CINEMA LA SALAMANDRE,[email],1
CINEMA LE BRETAGNE,[email],1
COTE OUEST,[email],1
DAOULAGAD BREIZH,[email],1
FESTIVAL DE CINEMA DE DOUARNENEZ,[email] ,1
FESTIVAL PASSEURS DE LUMIERE - LES FILMS DU MOMENT,[email],1
GROS PLAN,[email],1
INIZI,[email] ,1
LE GROUPE OUEST,[email],1
TOILE D’ESSAI CINEMA LE CLUB,[email],1
CLUB DE LA PRESSE DE BRETAGNE,[email],1
ECO BRETONS,[email],1
LONGUEURS D’ONDE,[email],1
RADIO EVASION - association pour la favorisation de l'expression radiophonique,[email],1
établissement public de coopération culturelle LIVRE ET LECTURE EN BRETAGNE,[email],1
BIBLIOTHEQUE DEPARTEMENTALE DU FINISTERE,[email],1
FESTIVAL INTERNATIONAL DU LIVRE INSULAIRE OUESSANT(CALI),[email],1
LA BAIE DES LIVRES,[email],1
MEDIATHEQUES - QUIMPER BRETAGNE OCCIDENTALE,[email],1
MAISON DE L'ARCHITECTURE ET DES ESPACES PROTEGES DE BRETAGNE (MAEB),[email],1
"CONSEIL D'ARCHITECTURE, D'URBANISME ET DE L'ENVIRONNEMENT DU FINISTERE - CAUE 29",[email],1
ARCHIVES DÉPARTEMENTALES DU FINISTÈRE,[email] ,1
EPCC CHEMINS DU PATRIMOINE EN FINISTÈRE ABBAYE de DAOULAS,[email] ,1
EPCC CHEMINS DU PATRIMOINE EN FINISTÈRE CHATEAU DE KERJEAN,[email] ,1
EPCC CHEMINS DU PATRIMOINE EN FINISTÈRE DOMAINE DE TREVAREZ,[email] ,1
EPCC CHEMINS DU PATRIMOINE EN FINISTÈRE ABBAYE DU RELEC,[email] ,1
EPCC CHEMINS DU PATRIMOINE EN FINISTÈRE MANOIR DE KERNAULT,[email] ,1
GRAND CAIRN DE BARNENEZ,[email],1
"BREST, VILLE D'ART ET D'HISTOIRE",[email],1
CONCARNEAU VILLE D'ART ET D'HISTOIRE,[email],1
"PAYS DE MORLAIX, PAYS D'ART ET D'HISTOIRE",[email],1
"QUIMPER, VILLE D'ART ET D'HISTOIRE",[email],1
MUSÉE DE LA PÊCHE DE CONCARNEAU,[email],1
MUSEE DE MORLAIX - LES JACOBINS,[email],1
MUSEE DEPARTEMENTAL BRETON - QUIMPER,[email],1
MUSÉE DES BEAUX-ARTS DE BREST,[email],1
MUSÉE DES BEAUX-ARTS DE PONT-AVEN,[email],1
MUSÉE DES BEAUX-ARTS DE QUIMPER,[email],1
MUSEE DES PHARES ET BALISES - OUESSANT,[email],1
MUSÉE DU PAYS BIGOUDEN,[email],1
MUSÉE NATIONAL DE LA MARINE - site de Brest,[email],1
MUSEES DE TERRITOIRE FINISTERIEN ECOMUSÉE DES MONTS D'ARRÉE,[email],1
MUSEES DE TERRITOIRE FINISTERIEN MUSÉE DE L'ÉCOLE RURALE,[email],1
MUSEES DE TERRITOIRE FINISTERIENSMUSEE DE L'ANCIENNE ABBAYE DE LANDEVENNEC,[email],1
PORT-MUSÉE DE DOUARNENEZ,[email],1
FILME MOI TA PLUME,[email],1
COMPTOIR DU DOC – Promotion du cinéma documentaire,[email],1
UNIS VERS 7 ARRIVE - FESTIVAL COURT METRANGE,[email],1
COURTS EN BETTON,[email] ,1
CLUB DE LA PRESSE BRETAGNE,[email],1
RADIO CANAL B,[email],1
RADIO LASER,[email],1
RADIO ZENITH LA COUYERE,[email],1
RADIO ZENITH VITRE,[email],1
TVR,[email],1
BIBLIOTHEQUE DES CHAMPS LIBRES - Rennes Métropole,[email],1
BIBLIOTHEQUES DE RENNES,[email],1
BRUIT DE LIRE,[email],1
DIXIT POETIC,[email],1
établissement public de coopération culturelle LIVRE ET LECTURE EN BRETAGNE,[email],1
ETONNANTS VOYAGEURS,[email] ,1
MAISON DE LA POESIE DE RENNES ET DE REGION BRETAGNE,[email],1
MAISON DU LIVRE ET DU TOURISME DE BECHEREL,[email],1
MEDIATHEQUE DEPARTEMENTALE D'ILLE ET VILAINE,[email],1
RUE DES LIVRES,[email],1
MAISON DE L'ARCHITECTURE ET DES ESPACES PROTEGES DE BRETAGNE (MAEB),[email],1
"CONSEIL D'ARCHITECTURE, D'URBANISME D'ILLE ET VILAINE - CAU 35",[email],1
DINARD ville d'art et d'histoire,[email],1
"FOUGÈRES, ville d'art et d'histoire",[email] ,1
RENNES métropole d'art et d'histoire,[email] ,1
"VITRE, ville d'art et d'histoire",[email],1
DASTUM,[email],1
ARCHIVES DÉPARTEMENTALES D'ILLE ET VILAINE,[email] ,1
ARCHIVES MUNICIPALES DE RENNES,[email],1
ECOMUSÉE DU PAYS DE RENNES – FERME DE LA BINTINAIS,[email],1
MUSÉE DE BRETAGNE- CHAMPS LIBRES – Rennes Métropole,[email] ,1
MUSÉE DES BEAUX-ARTS DE RENNES,[email],1
MUSEES DE SAINT MALO (MUSEE DU CHATEAU – MUSEE DES CAP- HORNIERS),[email],1
MUSÉES DE VITRÉ (MUSÉE DU CHÂTEAU - MUSÉE DES ROCHERS-SÉVIGNÉ – MUSÉE SAINT-NICOLAS),[email],1
MUSEE DE LA DANSE – CENTRE CHOREGRAPHIQUE NATIONAL DE RENNES ET DE BRETAGNE (CCNRB),[email],1
ESPACE CULTUREL L HERMINE -Scène conventionnée pour la danse,[email] ,1
LES SCENES DU GOLFE - Scène conventionnée pour la danse,[email],1
CINEMATHEQUE DE BRETAGNE,[email],1
CINEPHARE,[email],1
CINECRAN,[email],1
CINEGOURIN - ASSOCIATION JEANNE D'ARC,[email],1
CINEMA IRIS,[email] ,1
CINEMA LE PARADIS,[email],1
CINEMA REX,[email],1
LES PASSEURS D'IMAGE ET DE SON,[email],1
J’AI VU UN DOCUMENTAIRE,[email],1
LES ARTISANS FILMEURS ASSOCIES,[email],1
LES TEMPESTAIRES,[email] ,1
CLUB DE LA PRESSE DE BRETAGNE,[email],1
RADIO TIMBRE FM,[email],1
RADIO PLUM FM,[email],1
établissement public de coopération culturelle LIVRE ET LECTURE EN BRETAGNE,[email],1
LA LIGUE DE L'ENSEIGNEMENT DU MORBIHAN,[email],1
LE CARTON VOYAGEUR - musée de la carte postale,[email],1
MEDIATHEQUE DEPARTEMENTALE DU MORBIHAN,[email],1
MAISON DE L'ARCHITECTURE ET DES ESPACES PROTEGES DE BRETAGNE (MAEB),[email],1
"CONSEIL D’ARCHITECTURE, D’URBANISME ET DE L’ENVIRONNEMENT DU MORBIHAN (CAUE 56)",[email],1
LES ALIGNEMENTS MÉGALITHIQUES DE CARNAC,[email],1
MÉGALITHES DE LOCMARIAQUER,[email],1
SITE ARCHEOLOGIQUE DE KERVEN TEIGNOUSE – INGUINIEL,[email],1
VILLA GALLO ROMAINE DE MANE VECHEN - PLOUHINEC,[email],1
CENTRE ARCHÉOLOGIQUE DE MELRAND – VILLAGE DE L'AN MIL,[email],1
"LORIENT, VILLE D'ART ET D'HISTOIRE",[email],1
"VANNES, VILLE D'ART ET D'HISTOIRE",[email],1
ARCHIVES DÉPARTEMENTALES DU MORBIHAN,[email],1
ECOMUSEE DE L'ILE DE GROIX,[email],1
ECOMUSÉE DE SAINT DÉGAN,[email],1
ECOMUSÉE INDUSTRIEL DES FORGES,[email],1
MUSÉE DE LA COMPAGNIE DES INDES DE LORIENT,[email],1
MUSEE DE LA PREHISTOIRE - CARNAC,[email],1
MUSÉE DE LA RÉSISTANCE BRETONNE,[email],1
MUSÉE DES BEAUX-ARTS DE VANNES – LA COHUE,[email],1
MUSÉE DU FAOUËT,[email],1
MUSÉE NATIONAL DE LA MARINE – SITE DE PORT-LOUIS,[email],1
Benais Clemence,[email],2
Blin Caroline,[email],2
Boufafa Anis,[email],2
Bucur Andreea-victoria,[email],2
Burgard Charles,[email],2
Choquet Lucas,[email],2
Delaunay Eva,[email],2
Gatel Alexia,[email],2
Genest Quentin,[email],2
Hamelin Hugues,[email],2
Hellec Marie,[email],2
Labour Romain,[email],2
Lebrun Clemence,[email],2
Medina Carlos,[email],2
Megido Pauline,[email],2
Moreau Emilie,[email],2
Moutaki Tarik,[email],2
Paillusson Laura,[email],2
Raoul Flore,[email],2
Rocher Remi,[email],2
Rouault Pierre-antoine,[email],2
Sanchez moreno Alvaro,[email],2
Vigliola Sofia,[email],2
Bertrand Anne laure,[email],2
Louineau Antoine,[email],2
Allard Peryne,[email],2
Bodin Clotilde,[email],2
Garnier Hugo,[email],2
Gaudout LoÏc,[email],2
Hiel Louis,[email],2
Moulineau Clement,[email],2
Thevenet Amaury,[email],2
Vitrac Oceane,[email],2
Autef Lea,[email],2
Beauchamp Margaux,[email],2
Ducarre Laura,[email],2
Gaubichet Julie,[email],2
Khouma Binta,[email],2
Mouachi Mourad,[email],2
Pellizzari Camille,[email],2
Renoux Lucas,[email],2
Gambier Hellia,[email],2
Rocroy-floreani Jade,[email],2
Novier Clemence,[email],2
Abreu Lea,[email],2
Assis do nascimento Elisangela,[email],2
Aupetit Lea,[email],2
Ayrault-roy Isaure,[email],2
Babis Charalampos,[email],2
Besson Jordan,[email],2
Bourgeois Cedric,[email],2
Cantone Axelle,[email],2
Cantone Axelle,[email],2
Chevalier Victor,[email],2
Conde Cheick issihak,[email],2
Cren Meghane,[email],2
Damaye Alexis,[email],2
Daniel Ravahiti,[email],2
Debertolis Antoine,[email],2
Di cocco Marina,[email],2
Fares Salma,[email],2
Flegeau Pauline,[email],2
Gailledrat Chloe,[email],2
Gashi Diana,[email],2
Ghouzi Iman,[email],2
Giffard Emeline,[email],2
Guillon Marina,[email],2
Imare Leanne,[email],2
Lemoigne Caroline,[email],2
Maurisset Pauline,[email],2
Pluchart Clothilde,[email],2
Saroul Manon,[email],2
Trarieux Amelie,[email],2
Yang Blong,[email],2
Auger,[email],2
Baurion,[email],2
Caresmel,[email],2
Clapeau,[email],2
Debes,[email],2
Delugeau,[email],2
Duval,[email],2
Duval,[email],2
Etourneau--brudey,[email],2
Ferroux,[email],2
Fouillard,[email],2
Foulier,[email],2
Geniey,[email],2
Habrioux,[email],2
Herbet,[email],2
Jouvenot,[email],2
Laugenie,[email],2
Lebon,[email],2
Liaigre,[email],2
Moniot beaumont,[email],2
Morandeau,[email],2
Naud,[email],2
Pierre,[email],2
Pinon,[email],2
Poncet,[email],2
Rousseau,[email],2
Thevenet,[email],2
Watel,[email],2